ID,SUBCLASS
TEST_0000,STES
TEST_0001,STES
TEST_0002,THCA
TEST_0003,GBMLGG
TEST_0004,STES
TEST_0005,UCEC
TEST_0006,BRCA
TEST_0007,UCEC
TEST_0008,BRCA
TEST_0009,GBMLGG
TEST_0010,KIRC
TEST_0011,LAML
TEST_0012,COAD
TEST_0013,STES
TEST_0014,KIRC
TEST_0015,STES
TEST_0016,STES
TEST_0017,BRCA
TEST_0018,KIPAN
TEST_0019,GBMLGG
TEST_0020,COAD
TEST_0021,STES
TEST_0022,LGG
TEST_0023,STES
TEST_0024,COAD
TEST_0025,STES
TEST_0026,OV
TEST_0027,STES
TEST_0028,STES
TEST_0029,BRCA
TEST_0030,COAD
TEST_0031,STES
TEST_0032,COAD
TEST_0033,KIRC
TEST_0034,KIPAN
TEST_0035,STES
TEST_0036,LGG
TEST_0037,BRCA
TEST_0038,STES
TEST_0039,COAD
TEST_0040,KIPAN
TEST_0041,GBMLGG
TEST_0042,SKCM
TEST_0043,UCEC
TEST_0044,BRCA
TEST_0045,HNSC
TEST_0046,KIRC
TEST_0047,LUSC
TEST_0048,LUSC
TEST_0049,BRCA
TEST_0050,STES
TEST_0051,KIRC
TEST_0052,COAD
TEST_0053,OV
TEST_0054,KIPAN
TEST_0055,OV
TEST_0056,COAD
TEST_0057,BRCA
TEST_0058,LIHC
TEST_0059,SKCM
TEST_0060,BRCA
TEST_0061,BRCA
TEST_0062,OV
TEST_0063,STES
TEST_0064,THCA
TEST_0065,COAD
TEST_0066,STES
TEST_0067,COAD
TEST_0068,LAML
TEST_0069,STES
TEST_0070,COAD
TEST_0071,SKCM
TEST_0072,PRAD
TEST_0073,LIHC
TEST_0074,BRCA
TEST_0075,BRCA
TEST_0076,COAD
TEST_0077,STES
TEST_0078,SKCM
TEST_0079,LUAD
TEST_0080,STES
TEST_0081,STES
TEST_0082,STES
TEST_0083,COAD
TEST_0084,STES
TEST_0085,STES
TEST_0086,STES
TEST_0087,PAAD
TEST_0088,STES
TEST_0089,BRCA
TEST_0090,THCA
TEST_0091,KIRC
TEST_0092,STES
TEST_0093,STES
TEST_0094,BRCA
TEST_0095,KIPAN
TEST_0096,STES
TEST_0097,UCEC
TEST_0098,COAD
TEST_0099,COAD
TEST_0100,BRCA
TEST_0101,LIHC
TEST_0102,BRCA
TEST_0103,GBMLGG
TEST_0104,LGG
TEST_0105,LIHC
TEST_0106,STES
TEST_0107,PRAD
TEST_0108,STES
TEST_0109,STES
TEST_0110,PRAD
TEST_0111,THCA
TEST_0112,UCEC
TEST_0113,BRCA
TEST_0114,COAD
TEST_0115,PRAD
TEST_0116,KIPAN
TEST_0117,LGG
TEST_0118,PCPG
TEST_0119,STES
TEST_0120,UCEC
TEST_0121,GBMLGG
TEST_0122,BRCA
TEST_0123,KIPAN
TEST_0124,THCA
TEST_0125,COAD
TEST_0126,BLCA
TEST_0127,GBMLGG
TEST_0128,PCPG
TEST_0129,KIPAN
TEST_0130,ACC
TEST_0131,LAML
TEST_0132,OV
TEST_0133,STES
TEST_0134,STES
TEST_0135,GBMLGG
TEST_0136,GBMLGG
TEST_0137,BRCA
TEST_0138,GBMLGG
TEST_0139,BRCA
TEST_0140,STES
TEST_0141,GBMLGG
TEST_0142,SKCM
TEST_0143,STES
TEST_0144,BRCA
TEST_0145,THCA
TEST_0146,KIPAN
TEST_0147,PRAD
TEST_0148,GBMLGG
TEST_0149,STES
TEST_0150,COAD
TEST_0151,THCA
TEST_0152,OV
TEST_0153,GBMLGG
TEST_0154,KIRC
TEST_0155,KIPAN
TEST_0156,THCA
TEST_0157,COAD
TEST_0158,STES
TEST_0159,KIPAN
TEST_0160,GBMLGG
TEST_0161,STES
TEST_0162,LUAD
TEST_0163,BRCA
TEST_0164,GBMLGG
TEST_0165,STES
TEST_0166,COAD
TEST_0167,COAD
TEST_0168,KIPAN
TEST_0169,STES
TEST_0170,PRAD
TEST_0171,STES
TEST_0172,TGCT
TEST_0173,BRCA
TEST_0174,BRCA
TEST_0175,KIPAN
TEST_0176,GBMLGG
TEST_0177,OV
TEST_0178,ACC
TEST_0179,STES
TEST_0180,BRCA
TEST_0181,STES
TEST_0182,BRCA
TEST_0183,STES
TEST_0184,THCA
TEST_0185,BRCA
TEST_0186,STES
TEST_0187,BRCA
TEST_0188,GBMLGG
TEST_0189,COAD
TEST_0190,STES
TEST_0191,UCEC
TEST_0192,BRCA
TEST_0193,HNSC
TEST_0194,KIPAN
TEST_0195,STES
TEST_0196,BRCA
TEST_0197,STES
TEST_0198,KIPAN
TEST_0199,KIPAN
TEST_0200,KIRC
TEST_0201,KIPAN
TEST_0202,KIRC
TEST_0203,BRCA
TEST_0204,THCA
TEST_0205,SARC
TEST_0206,BRCA
TEST_0207,GBMLGG
TEST_0208,UCEC
TEST_0209,STES
TEST_0210,STES
TEST_0211,BRCA
TEST_0212,GBMLGG
TEST_0213,BRCA
TEST_0214,BRCA
TEST_0215,SKCM
TEST_0216,STES
TEST_0217,GBMLGG
TEST_0218,GBMLGG
TEST_0219,BRCA
TEST_0220,BRCA
TEST_0221,UCEC
TEST_0222,THCA
TEST_0223,GBMLGG
TEST_0224,UCEC
TEST_0225,GBMLGG
TEST_0226,GBMLGG
TEST_0227,COAD
TEST_0228,STES
TEST_0229,ACC
TEST_0230,STES
TEST_0231,TGCT
TEST_0232,STES
TEST_0233,STES
TEST_0234,LUAD
TEST_0235,COAD
TEST_0236,BRCA
TEST_0237,BRCA
TEST_0238,SKCM
TEST_0239,SKCM
TEST_0240,STES
TEST_0241,KIPAN
TEST_0242,STES
TEST_0243,BRCA
TEST_0244,KIRC
TEST_0245,LIHC
TEST_0246,THCA
TEST_0247,GBMLGG
TEST_0248,STES
TEST_0249,SKCM
TEST_0250,CESC
TEST_0251,OV
TEST_0252,COAD
TEST_0253,BRCA
TEST_0254,SKCM
TEST_0255,TGCT
TEST_0256,COAD
TEST_0257,PAAD
TEST_0258,COAD
TEST_0259,COAD
TEST_0260,THCA
TEST_0261,LIHC
TEST_0262,TGCT
TEST_0263,STES
TEST_0264,GBMLGG
TEST_0265,BRCA
TEST_0266,SKCM
TEST_0267,KIPAN
TEST_0268,STES
TEST_0269,KIRC
TEST_0270,KIPAN
TEST_0271,KIPAN
TEST_0272,GBMLGG
TEST_0273,BRCA
TEST_0274,KIRC
TEST_0275,BRCA
TEST_0276,COAD
TEST_0277,KIRC
TEST_0278,COAD
TEST_0279,COAD
TEST_0280,COAD
TEST_0281,SKCM
TEST_0282,KIPAN
TEST_0283,STES
TEST_0284,HNSC
TEST_0285,GBMLGG
TEST_0286,UCEC
TEST_0287,KIPAN
TEST_0288,BRCA
TEST_0289,COAD
TEST_0290,COAD
TEST_0291,GBMLGG
TEST_0292,STES
TEST_0293,ACC
TEST_0294,BRCA
TEST_0295,STES
TEST_0296,KIPAN
TEST_0297,COAD
TEST_0298,COAD
TEST_0299,UCEC
TEST_0300,COAD
TEST_0301,THCA
TEST_0302,SKCM
TEST_0303,COAD
TEST_0304,STES
TEST_0305,STES
TEST_0306,STES
TEST_0307,SARC
TEST_0308,STES
TEST_0309,STES
TEST_0310,GBMLGG
TEST_0311,KIPAN
TEST_0312,STES
TEST_0313,STES
TEST_0314,STES
TEST_0315,LIHC
TEST_0316,BRCA
TEST_0317,STES
TEST_0318,BRCA
TEST_0319,UCEC
TEST_0320,BRCA
TEST_0321,STES
TEST_0322,LGG
TEST_0323,ACC
TEST_0324,SKCM
TEST_0325,STES
TEST_0326,PAAD
TEST_0327,OV
TEST_0328,KIPAN
TEST_0329,CESC
TEST_0330,COAD
TEST_0331,STES
TEST_0332,LUSC
TEST_0333,KIPAN
TEST_0334,GBMLGG
TEST_0335,LUAD
TEST_0336,SKCM
TEST_0337,STES
TEST_0338,GBMLGG
TEST_0339,BRCA
TEST_0340,STES
TEST_0341,KIRC
TEST_0342,SKCM
TEST_0343,OV
TEST_0344,COAD
TEST_0345,SKCM
TEST_0346,COAD
TEST_0347,STES
TEST_0348,SKCM
TEST_0349,STES
TEST_0350,BLCA
TEST_0351,BRCA
TEST_0352,THCA
TEST_0353,BLCA
TEST_0354,COAD
TEST_0355,COAD
TEST_0356,HNSC
TEST_0357,CESC
TEST_0358,OV
TEST_0359,COAD
TEST_0360,OV
TEST_0361,GBMLGG
TEST_0362,SARC
TEST_0363,STES
TEST_0364,STES
TEST_0365,COAD
TEST_0366,KIRC
TEST_0367,BRCA
TEST_0368,STES
TEST_0369,COAD
TEST_0370,KIPAN
TEST_0371,KIPAN
TEST_0372,BRCA
TEST_0373,BRCA
TEST_0374,BRCA
TEST_0375,BRCA
TEST_0376,KIPAN
TEST_0377,GBMLGG
TEST_0378,OV
TEST_0379,THCA
TEST_0380,COAD
TEST_0381,STES
TEST_0382,SARC
TEST_0383,GBMLGG
TEST_0384,BRCA
TEST_0385,COAD
TEST_0386,UCEC
TEST_0387,PRAD
TEST_0388,PCPG
TEST_0389,KIPAN
TEST_0390,BRCA
TEST_0391,GBMLGG
TEST_0392,KIPAN
TEST_0393,KIPAN
TEST_0394,GBMLGG
TEST_0395,GBMLGG
TEST_0396,STES
TEST_0397,SKCM
TEST_0398,SARC
TEST_0399,BRCA
TEST_0400,STES
TEST_0401,BRCA
TEST_0402,COAD
TEST_0403,STES
TEST_0404,CESC
TEST_0405,COAD
TEST_0406,STES
TEST_0407,COAD
TEST_0408,SKCM
TEST_0409,THCA
TEST_0410,STES
TEST_0411,STES
TEST_0412,KIPAN
TEST_0413,BRCA
TEST_0414,COAD
TEST_0415,KIPAN
TEST_0416,STES
TEST_0417,GBMLGG
TEST_0418,BRCA
TEST_0419,COAD
TEST_0420,BRCA
TEST_0421,KIPAN
TEST_0422,STES
TEST_0423,COAD
TEST_0424,KIPAN
TEST_0425,COAD
TEST_0426,COAD
TEST_0427,BRCA
TEST_0428,BRCA
TEST_0429,STES
TEST_0430,STES
TEST_0431,STES
TEST_0432,PRAD
TEST_0433,BRCA
TEST_0434,STES
TEST_0435,BRCA
TEST_0436,COAD
TEST_0437,OV
TEST_0438,SKCM
TEST_0439,PRAD
TEST_0440,COAD
TEST_0441,OV
TEST_0442,STES
TEST_0443,STES
TEST_0444,STES
TEST_0445,LGG
TEST_0446,BRCA
TEST_0447,COAD
TEST_0448,BRCA
TEST_0449,GBMLGG
TEST_0450,BRCA
TEST_0451,KIPAN
TEST_0452,COAD
TEST_0453,COAD
TEST_0454,BRCA
TEST_0455,COAD
TEST_0456,LAML
TEST_0457,STES
TEST_0458,STES
TEST_0459,KIPAN
TEST_0460,COAD
TEST_0461,KIPAN
TEST_0462,KIPAN
TEST_0463,STES
TEST_0464,STES
TEST_0465,GBMLGG
TEST_0466,STES
TEST_0467,STES
TEST_0468,HNSC
TEST_0469,BRCA
TEST_0470,COAD
TEST_0471,KIPAN
TEST_0472,COAD
TEST_0473,PRAD
TEST_0474,UCEC
TEST_0475,LUAD
TEST_0476,STES
TEST_0477,SKCM
TEST_0478,GBMLGG
TEST_0479,SKCM
TEST_0480,PCPG
TEST_0481,PRAD
TEST_0482,STES
TEST_0483,KIRC
TEST_0484,BRCA
TEST_0485,KIRC
TEST_0486,LUAD
TEST_0487,COAD
TEST_0488,COAD
TEST_0489,OV
TEST_0490,THCA
TEST_0491,BRCA
TEST_0492,PRAD
TEST_0493,COAD
TEST_0494,HNSC
TEST_0495,CESC
TEST_0496,OV
TEST_0497,THCA
TEST_0498,BRCA
TEST_0499,COAD
TEST_0500,KIPAN
TEST_0501,BRCA
TEST_0502,KIPAN
TEST_0503,COAD
TEST_0504,GBMLGG
TEST_0505,STES
TEST_0506,KIPAN
TEST_0507,LUAD
TEST_0508,STES
TEST_0509,STES
TEST_0510,COAD
TEST_0511,KIPAN
TEST_0512,KIRC
TEST_0513,UCEC
TEST_0514,STES
TEST_0515,GBMLGG
TEST_0516,STES
TEST_0517,STES
TEST_0518,STES
TEST_0519,THCA
TEST_0520,STES
TEST_0521,COAD
TEST_0522,KIPAN
TEST_0523,PRAD
TEST_0524,STES
TEST_0525,COAD
TEST_0526,STES
TEST_0527,SKCM
TEST_0528,BRCA
TEST_0529,THCA
TEST_0530,STES
TEST_0531,KIPAN
TEST_0532,STES
TEST_0533,STES
TEST_0534,BRCA
TEST_0535,BRCA
TEST_0536,OV
TEST_0537,KIPAN
TEST_0538,BRCA
TEST_0539,BRCA
TEST_0540,STES
TEST_0541,STES
TEST_0542,BRCA
TEST_0543,COAD
TEST_0544,KIPAN
TEST_0545,BRCA
TEST_0546,STES
TEST_0547,LIHC
TEST_0548,KIRC
TEST_0549,KIPAN
TEST_0550,KIPAN
TEST_0551,STES
TEST_0552,COAD
TEST_0553,CESC
TEST_0554,KIPAN
TEST_0555,COAD
TEST_0556,LIHC
TEST_0557,BRCA
TEST_0558,BRCA
TEST_0559,COAD
TEST_0560,THCA
TEST_0561,TGCT
TEST_0562,BRCA
TEST_0563,SKCM
TEST_0564,STES
TEST_0565,THCA
TEST_0566,SKCM
TEST_0567,COAD
TEST_0568,STES
TEST_0569,STES
TEST_0570,COAD
TEST_0571,KIPAN
TEST_0572,KIPAN
TEST_0573,GBMLGG
TEST_0574,STES
TEST_0575,COAD
TEST_0576,LIHC
TEST_0577,BRCA
TEST_0578,STES
TEST_0579,KIPAN
TEST_0580,COAD
TEST_0581,COAD
TEST_0582,COAD
TEST_0583,UCEC
TEST_0584,BRCA
TEST_0585,KIRC
TEST_0586,THCA
TEST_0587,STES
TEST_0588,COAD
TEST_0589,STES
TEST_0590,LIHC
TEST_0591,STES
TEST_0592,STES
TEST_0593,STES
TEST_0594,BRCA
TEST_0595,THCA
TEST_0596,STES
TEST_0597,COAD
TEST_0598,BRCA
TEST_0599,COAD
TEST_0600,KIPAN
TEST_0601,STES
TEST_0602,LAML
TEST_0603,SKCM
TEST_0604,COAD
TEST_0605,LGG
TEST_0606,COAD
TEST_0607,STES
TEST_0608,STES
TEST_0609,BRCA
TEST_0610,BRCA
TEST_0611,KIPAN
TEST_0612,BRCA
TEST_0613,KIPAN
TEST_0614,KIPAN
TEST_0615,COAD
TEST_0616,UCEC
TEST_0617,OV
TEST_0618,COAD
TEST_0619,BRCA
TEST_0620,UCEC
TEST_0621,KIPAN
TEST_0622,KIPAN
TEST_0623,LUAD
TEST_0624,STES
TEST_0625,COAD
TEST_0626,COAD
TEST_0627,STES
TEST_0628,COAD
TEST_0629,STES
TEST_0630,STES
TEST_0631,COAD
TEST_0632,COAD
TEST_0633,UCEC
TEST_0634,STES
TEST_0635,BRCA
TEST_0636,SKCM
TEST_0637,BRCA
TEST_0638,COAD
TEST_0639,ACC
TEST_0640,STES
TEST_0641,BRCA
TEST_0642,HNSC
TEST_0643,THCA
TEST_0644,BRCA
TEST_0645,COAD
TEST_0646,COAD
TEST_0647,KIPAN
TEST_0648,UCEC
TEST_0649,LGG
TEST_0650,LUSC
TEST_0651,STES
TEST_0652,STES
TEST_0653,COAD
TEST_0654,BRCA
TEST_0655,BRCA
TEST_0656,THCA
TEST_0657,BRCA
TEST_0658,STES
TEST_0659,COAD
TEST_0660,COAD
TEST_0661,STES
TEST_0662,GBMLGG
TEST_0663,COAD
TEST_0664,THCA
TEST_0665,STES
TEST_0666,KIRC
TEST_0667,COAD
TEST_0668,STES
TEST_0669,GBMLGG
TEST_0670,KIPAN
TEST_0671,STES
TEST_0672,PRAD
TEST_0673,KIPAN
TEST_0674,UCEC
TEST_0675,STES
TEST_0676,BRCA
TEST_0677,OV
TEST_0678,STES
TEST_0679,KIPAN
TEST_0680,STES
TEST_0681,COAD
TEST_0682,STES
TEST_0683,BRCA
TEST_0684,GBMLGG
TEST_0685,TGCT
TEST_0686,TGCT
TEST_0687,COAD
TEST_0688,COAD
TEST_0689,LUAD
TEST_0690,STES
TEST_0691,STES
TEST_0692,STES
TEST_0693,PCPG
TEST_0694,CESC
TEST_0695,KIRC
TEST_0696,BRCA
TEST_0697,STES
TEST_0698,STES
TEST_0699,LGG
TEST_0700,OV
TEST_0701,PCPG
TEST_0702,THCA
TEST_0703,BRCA
TEST_0704,BRCA
TEST_0705,UCEC
TEST_0706,GBMLGG
TEST_0707,STES
TEST_0708,KIRC
TEST_0709,LUSC
TEST_0710,BRCA
TEST_0711,KIPAN
TEST_0712,STES
TEST_0713,COAD
TEST_0714,PCPG
TEST_0715,BRCA
TEST_0716,GBMLGG
TEST_0717,SKCM
TEST_0718,LUAD
TEST_0719,KIRC
TEST_0720,SARC
TEST_0721,COAD
TEST_0722,KIPAN
TEST_0723,BRCA
TEST_0724,SKCM
TEST_0725,TGCT
TEST_0726,COAD
TEST_0727,PRAD
TEST_0728,OV
TEST_0729,KIRC
TEST_0730,STES
TEST_0731,COAD
TEST_0732,STES
TEST_0733,THCA
TEST_0734,STES
TEST_0735,GBMLGG
TEST_0736,BRCA
TEST_0737,KIPAN
TEST_0738,OV
TEST_0739,CESC
TEST_0740,KIPAN
TEST_0741,THCA
TEST_0742,UCEC
TEST_0743,LIHC
TEST_0744,COAD
TEST_0745,KIPAN
TEST_0746,OV
TEST_0747,COAD
TEST_0748,BRCA
TEST_0749,STES
TEST_0750,KIPAN
TEST_0751,COAD
TEST_0752,PRAD
TEST_0753,COAD
TEST_0754,STES
TEST_0755,UCEC
TEST_0756,SKCM
TEST_0757,BRCA
TEST_0758,LUAD
TEST_0759,KIPAN
TEST_0760,STES
TEST_0761,STES
TEST_0762,UCEC
TEST_0763,STES
TEST_0764,COAD
TEST_0765,HNSC
TEST_0766,SKCM
TEST_0767,KIPAN
TEST_0768,COAD
TEST_0769,COAD
TEST_0770,KIPAN
TEST_0771,GBMLGG
TEST_0772,PRAD
TEST_0773,GBMLGG
TEST_0774,KIPAN
TEST_0775,STES
TEST_0776,KIPAN
TEST_0777,STES
TEST_0778,STES
TEST_0779,STES
TEST_0780,THCA
TEST_0781,COAD
TEST_0782,STES
TEST_0783,KIPAN
TEST_0784,KIPAN
TEST_0785,BRCA
TEST_0786,LIHC
TEST_0787,BRCA
TEST_0788,STES
TEST_0789,UCEC
TEST_0790,BRCA
TEST_0791,GBMLGG
TEST_0792,STES
TEST_0793,KIPAN
TEST_0794,KIPAN
TEST_0795,ACC
TEST_0796,LAML
TEST_0797,STES
TEST_0798,BRCA
TEST_0799,COAD
TEST_0800,KIPAN
TEST_0801,KIPAN
TEST_0802,PRAD
TEST_0803,COAD
TEST_0804,UCEC
TEST_0805,STES
TEST_0806,UCEC
TEST_0807,STES
TEST_0808,STES
TEST_0809,LIHC
TEST_0810,STES
TEST_0811,STES
TEST_0812,KIRC
TEST_0813,STES
TEST_0814,KIPAN
TEST_0815,GBMLGG
TEST_0816,COAD
TEST_0817,GBMLGG
TEST_0818,COAD
TEST_0819,GBMLGG
TEST_0820,COAD
TEST_0821,GBMLGG
TEST_0822,COAD
TEST_0823,KIPAN
TEST_0824,KIPAN
TEST_0825,GBMLGG
TEST_0826,KIPAN
TEST_0827,KIPAN
TEST_0828,BRCA
TEST_0829,COAD
TEST_0830,BRCA
TEST_0831,STES
TEST_0832,LGG
TEST_0833,SARC
TEST_0834,GBMLGG
TEST_0835,COAD
TEST_0836,KIPAN
TEST_0837,KIRC
TEST_0838,COAD
TEST_0839,STES
TEST_0840,BRCA
TEST_0841,COAD
TEST_0842,THCA
TEST_0843,OV
TEST_0844,KIPAN
TEST_0845,KIPAN
TEST_0846,GBMLGG
