ID,SUBCLASS
TEST_0847,LIHC
TEST_0848,STES
TEST_0849,BLCA
TEST_0850,STES
TEST_0851,COAD
TEST_0852,BRCA
TEST_0853,STES
TEST_0854,KIPAN
TEST_0855,BRCA
TEST_0856,PRAD
TEST_0857,BRCA
TEST_0858,STES
TEST_0859,COAD
TEST_0860,KIRC
TEST_0861,STES
TEST_0862,STES
TEST_0863,COAD
TEST_0864,LAML
TEST_0865,PRAD
TEST_0866,LUSC
TEST_0867,STES
TEST_0868,COAD
TEST_0869,BRCA
TEST_0870,STES
TEST_0871,COAD
TEST_0872,SARC
TEST_0873,BRCA
TEST_0874,COAD
TEST_0875,KIPAN
TEST_0876,COAD
TEST_0877,KIPAN
TEST_0878,PRAD
TEST_0879,ACC
TEST_0880,BRCA
TEST_0881,STES
TEST_0882,COAD
TEST_0883,SKCM
TEST_0884,LGG
TEST_0885,PRAD
TEST_0886,GBMLGG
TEST_0887,BRCA
TEST_0888,COAD
TEST_0889,COAD
TEST_0890,COAD
TEST_0891,BRCA
TEST_0892,COAD
TEST_0893,TGCT
TEST_0894,LAML
TEST_0895,SKCM
TEST_0896,STES
TEST_0897,PRAD
TEST_0898,BRCA
TEST_0899,PRAD
TEST_0900,STES
TEST_0901,BRCA
TEST_0902,KIPAN
TEST_0903,STES
TEST_0904,TGCT
TEST_0905,STES
TEST_0906,SKCM
TEST_0907,UCEC
TEST_0908,UCEC
TEST_0909,COAD
TEST_0910,STES
TEST_0911,BRCA
TEST_0912,STES
TEST_0913,STES
TEST_0914,LIHC
TEST_0915,COAD
TEST_0916,LUAD
TEST_0917,LIHC
TEST_0918,GBMLGG
TEST_0919,GBMLGG
TEST_0920,KIPAN
TEST_0921,ACC
TEST_0922,STES
TEST_0923,STES
TEST_0924,BRCA
TEST_0925,KIRC
TEST_0926,COAD
TEST_0927,BRCA
TEST_0928,SKCM
TEST_0929,KIPAN
TEST_0930,LIHC
TEST_0931,BRCA
TEST_0932,ACC
TEST_0933,STES
TEST_0934,OV
TEST_0935,THCA
TEST_0936,STES
TEST_0937,STES
TEST_0938,LGG
TEST_0939,STES
TEST_0940,KIPAN
TEST_0941,COAD
TEST_0942,THCA
TEST_0943,COAD
TEST_0944,OV
TEST_0945,STES
TEST_0946,KIPAN
TEST_0947,GBMLGG
TEST_0948,KIPAN
TEST_0949,COAD
TEST_0950,KIPAN
TEST_0951,GBMLGG
TEST_0952,COAD
TEST_0953,CESC
TEST_0954,LAML
TEST_0955,GBMLGG
TEST_0956,UCEC
TEST_0957,COAD
TEST_0958,BRCA
TEST_0959,COAD
TEST_0960,KIRC
TEST_0961,HNSC
TEST_0962,STES
TEST_0963,STES
TEST_0964,BRCA
TEST_0965,KIPAN
TEST_0966,COAD
TEST_0967,UCEC
TEST_0968,STES
TEST_0969,COAD
TEST_0970,COAD
TEST_0971,TGCT
TEST_0972,STES
TEST_0973,PRAD
TEST_0974,BRCA
TEST_0975,LGG
TEST_0976,GBMLGG
TEST_0977,COAD
TEST_0978,BRCA
TEST_0979,BRCA
TEST_0980,STES
TEST_0981,BRCA
TEST_0982,BRCA
TEST_0983,LUAD
TEST_0984,ACC
TEST_0985,STES
TEST_0986,UCEC
TEST_0987,GBMLGG
TEST_0988,THCA
TEST_0989,LUAD
TEST_0990,TGCT
TEST_0991,HNSC
TEST_0992,GBMLGG
TEST_0993,LUAD
TEST_0994,LIHC
TEST_0995,KIPAN
TEST_0996,COAD
TEST_0997,BRCA
TEST_0998,GBMLGG
TEST_0999,UCEC
TEST_1000,SKCM
TEST_1001,COAD
TEST_1002,BRCA
TEST_1003,COAD
TEST_1004,KIRC
TEST_1005,KIPAN
TEST_1006,COAD
TEST_1007,COAD
TEST_1008,STES
TEST_1009,SKCM
TEST_1010,STES
TEST_1011,HNSC
TEST_1012,THCA
TEST_1013,KIPAN
TEST_1014,COAD
TEST_1015,BRCA
TEST_1016,PRAD
TEST_1017,GBMLGG
TEST_1018,BRCA
TEST_1019,COAD
TEST_1020,STES
TEST_1021,KIPAN
TEST_1022,PRAD
TEST_1023,BRCA
TEST_1024,STES
TEST_1025,GBMLGG
TEST_1026,BRCA
TEST_1027,COAD
TEST_1028,BRCA
TEST_1029,KIPAN
TEST_1030,GBMLGG
TEST_1031,COAD
TEST_1032,BRCA
TEST_1033,BRCA
TEST_1034,KIRC
TEST_1035,GBMLGG
TEST_1036,LUAD
TEST_1037,GBMLGG
TEST_1038,STES
TEST_1039,STES
TEST_1040,COAD
TEST_1041,COAD
TEST_1042,BRCA
TEST_1043,KIPAN
TEST_1044,SKCM
TEST_1045,BLCA
TEST_1046,KIPAN
TEST_1047,OV
TEST_1048,BRCA
TEST_1049,SKCM
TEST_1050,STES
TEST_1051,COAD
TEST_1052,STES
TEST_1053,TGCT
TEST_1054,BLCA
TEST_1055,BRCA
TEST_1056,BRCA
TEST_1057,ACC
TEST_1058,PRAD
TEST_1059,BRCA
TEST_1060,COAD
TEST_1061,KIPAN
TEST_1062,STES
TEST_1063,LUSC
TEST_1064,STES
TEST_1065,THCA
TEST_1066,KIPAN
TEST_1067,BRCA
TEST_1068,KIPAN
TEST_1069,KIPAN
TEST_1070,ACC
TEST_1071,KIRC
TEST_1072,KIRC
TEST_1073,COAD
TEST_1074,UCEC
TEST_1075,SKCM
TEST_1076,KIPAN
TEST_1077,LIHC
TEST_1078,THCA
TEST_1079,COAD
TEST_1080,STES
TEST_1081,SKCM
TEST_1082,SARC
TEST_1083,BRCA
TEST_1084,GBMLGG
TEST_1085,BRCA
TEST_1086,STES
TEST_1087,BRCA
TEST_1088,STES
TEST_1089,SARC
TEST_1090,GBMLGG
TEST_1091,BRCA
TEST_1092,KIPAN
TEST_1093,BRCA
TEST_1094,STES
TEST_1095,KIPAN
TEST_1096,HNSC
TEST_1097,COAD
TEST_1098,BRCA
TEST_1099,GBMLGG
TEST_1100,STES
TEST_1101,PRAD
TEST_1102,BRCA
TEST_1103,STES
TEST_1104,BRCA
TEST_1105,COAD
TEST_1106,THCA
TEST_1107,LGG
TEST_1108,SKCM
TEST_1109,STES
TEST_1110,SARC
TEST_1111,BRCA
TEST_1112,LGG
TEST_1113,KIPAN
TEST_1114,SARC
TEST_1115,BRCA
TEST_1116,LGG
TEST_1117,OV
TEST_1118,THCA
TEST_1119,COAD
TEST_1120,COAD
TEST_1121,BRCA
TEST_1122,KIPAN
TEST_1123,STES
TEST_1124,COAD
TEST_1125,STES
TEST_1126,UCEC
TEST_1127,KIPAN
TEST_1128,STES
TEST_1129,STES
TEST_1130,GBMLGG
TEST_1131,COAD
TEST_1132,KIPAN
TEST_1133,COAD
TEST_1134,STES
TEST_1135,STES
TEST_1136,LGG
TEST_1137,TGCT
TEST_1138,STES
TEST_1139,KIRC
TEST_1140,KIPAN
TEST_1141,STES
TEST_1142,STES
TEST_1143,BRCA
TEST_1144,COAD
TEST_1145,SKCM
TEST_1146,OV
TEST_1147,COAD
TEST_1148,STES
TEST_1149,STES
TEST_1150,BRCA
TEST_1151,COAD
TEST_1152,STES
TEST_1153,STES
TEST_1154,STES
TEST_1155,LGG
TEST_1156,COAD
TEST_1157,LUAD
TEST_1158,STES
TEST_1159,COAD
TEST_1160,KIPAN
TEST_1161,COAD
TEST_1162,STES
TEST_1163,SKCM
TEST_1164,STES
TEST_1165,STES
TEST_1166,COAD
TEST_1167,BRCA
TEST_1168,CESC
TEST_1169,STES
TEST_1170,KIRC
TEST_1171,BRCA
TEST_1172,STES
TEST_1173,STES
TEST_1174,BRCA
TEST_1175,CESC
TEST_1176,BRCA
TEST_1177,GBMLGG
TEST_1178,STES
TEST_1179,SKCM
TEST_1180,LGG
TEST_1181,BRCA
TEST_1182,LUAD
TEST_1183,THCA
TEST_1184,KIPAN
TEST_1185,GBMLGG
TEST_1186,COAD
TEST_1187,COAD
TEST_1188,STES
TEST_1189,KIPAN
TEST_1190,COAD
TEST_1191,THCA
TEST_1192,CESC
TEST_1193,COAD
TEST_1194,UCEC
TEST_1195,STES
TEST_1196,LAML
TEST_1197,THCA
TEST_1198,STES
TEST_1199,KIPAN
TEST_1200,OV
TEST_1201,BRCA
TEST_1202,KIRC
TEST_1203,COAD
TEST_1204,KIPAN
TEST_1205,LGG
TEST_1206,COAD
TEST_1207,GBMLGG
TEST_1208,UCEC
TEST_1209,SKCM
TEST_1210,STES
TEST_1211,SKCM
TEST_1212,TGCT
TEST_1213,BRCA
TEST_1214,COAD
TEST_1215,KIPAN
TEST_1216,STES
TEST_1217,STES
TEST_1218,STES
TEST_1219,KIPAN
TEST_1220,LUAD
TEST_1221,KIPAN
TEST_1222,STES
TEST_1223,COAD
TEST_1224,COAD
TEST_1225,KIPAN
TEST_1226,PRAD
TEST_1227,KIPAN
TEST_1228,BRCA
TEST_1229,GBMLGG
TEST_1230,GBMLGG
TEST_1231,COAD
TEST_1232,KIPAN
TEST_1233,BRCA
TEST_1234,TGCT
TEST_1235,GBMLGG
TEST_1236,STES
TEST_1237,BRCA
TEST_1238,KIRC
TEST_1239,PRAD
TEST_1240,COAD
TEST_1241,GBMLGG
TEST_1242,PRAD
TEST_1243,KIPAN
TEST_1244,GBMLGG
TEST_1245,COAD
TEST_1246,PCPG
TEST_1247,LUAD
TEST_1248,STES
TEST_1249,BRCA
TEST_1250,COAD
TEST_1251,COAD
TEST_1252,KIPAN
TEST_1253,STES
TEST_1254,STES
TEST_1255,STES
TEST_1256,BRCA
TEST_1257,KIRC
TEST_1258,UCEC
TEST_1259,COAD
TEST_1260,STES
TEST_1261,GBMLGG
TEST_1262,STES
TEST_1263,THCA
TEST_1264,BRCA
TEST_1265,LIHC
TEST_1266,OV
TEST_1267,BRCA
TEST_1268,STES
TEST_1269,BRCA
TEST_1270,STES
TEST_1271,COAD
TEST_1272,SKCM
TEST_1273,THCA
TEST_1274,STES
TEST_1275,GBMLGG
TEST_1276,STES
TEST_1277,COAD
TEST_1278,KIPAN
TEST_1279,PRAD
TEST_1280,STES
TEST_1281,PCPG
TEST_1282,GBMLGG
TEST_1283,GBMLGG
TEST_1284,COAD
TEST_1285,BRCA
TEST_1286,LGG
TEST_1287,THCA
TEST_1288,COAD
TEST_1289,COAD
TEST_1290,BRCA
TEST_1291,STES
TEST_1292,STES
TEST_1293,LGG
TEST_1294,BRCA
TEST_1295,PRAD
TEST_1296,KIPAN
TEST_1297,STES
TEST_1298,COAD
TEST_1299,LUSC
TEST_1300,COAD
TEST_1301,KIPAN
TEST_1302,STES
TEST_1303,LUSC
TEST_1304,STES
TEST_1305,GBMLGG
TEST_1306,SKCM
TEST_1307,COAD
TEST_1308,BRCA
TEST_1309,KIPAN
TEST_1310,COAD
TEST_1311,BRCA
TEST_1312,BRCA
TEST_1313,COAD
TEST_1314,CESC
TEST_1315,STES
TEST_1316,COAD
TEST_1317,ACC
TEST_1318,BRCA
TEST_1319,HNSC
TEST_1320,BRCA
TEST_1321,KIPAN
TEST_1322,STES
TEST_1323,BRCA
TEST_1324,STES
TEST_1325,STES
TEST_1326,BRCA
TEST_1327,SARC
TEST_1328,SKCM
TEST_1329,GBMLGG
TEST_1330,BRCA
TEST_1331,BRCA
TEST_1332,KIPAN
TEST_1333,STES
TEST_1334,OV
TEST_1335,BRCA
TEST_1336,COAD
TEST_1337,STES
TEST_1338,BRCA
TEST_1339,STES
TEST_1340,PRAD
TEST_1341,STES
TEST_1342,STES
TEST_1343,COAD
TEST_1344,KIPAN
TEST_1345,STES
TEST_1346,BLCA
TEST_1347,KIRC
TEST_1348,LAML
TEST_1349,PRAD
TEST_1350,COAD
TEST_1351,STES
TEST_1352,STES
TEST_1353,GBMLGG
TEST_1354,KIRC
TEST_1355,CESC
TEST_1356,COAD
TEST_1357,STES
TEST_1358,BRCA
TEST_1359,KIPAN
TEST_1360,STES
TEST_1361,BRCA
TEST_1362,BRCA
TEST_1363,STES
TEST_1364,PRAD
TEST_1365,GBMLGG
TEST_1366,SKCM
TEST_1367,BRCA
TEST_1368,KIPAN
TEST_1369,KIRC
TEST_1370,STES
TEST_1371,GBMLGG
TEST_1372,COAD
TEST_1373,COAD
TEST_1374,UCEC
TEST_1375,STES
TEST_1376,BRCA
TEST_1377,SARC
TEST_1378,TGCT
TEST_1379,COAD
TEST_1380,KIPAN
TEST_1381,COAD
TEST_1382,COAD
TEST_1383,LGG
TEST_1384,THCA
TEST_1385,STES
TEST_1386,STES
TEST_1387,THCA
TEST_1388,THCA
TEST_1389,STES
TEST_1390,LAML
TEST_1391,THCA
TEST_1392,SKCM
TEST_1393,KIPAN
TEST_1394,GBMLGG
TEST_1395,GBMLGG
TEST_1396,STES
TEST_1397,LGG
TEST_1398,COAD
TEST_1399,GBMLGG
TEST_1400,BRCA
TEST_1401,GBMLGG
TEST_1402,STES
TEST_1403,STES
TEST_1404,SKCM
TEST_1405,STES
TEST_1406,COAD
TEST_1407,BRCA
TEST_1408,KIRC
TEST_1409,STES
TEST_1410,HNSC
TEST_1411,LGG
TEST_1412,TGCT
TEST_1413,KIRC
TEST_1414,STES
TEST_1415,COAD
TEST_1416,PAAD
TEST_1417,ACC
TEST_1418,SARC
TEST_1419,LIHC
TEST_1420,LUSC
TEST_1421,GBMLGG
TEST_1422,COAD
TEST_1423,GBMLGG
TEST_1424,STES
TEST_1425,CESC
TEST_1426,KIRC
TEST_1427,COAD
TEST_1428,KIRC
TEST_1429,STES
TEST_1430,BLCA
TEST_1431,COAD
TEST_1432,UCEC
TEST_1433,BRCA
TEST_1434,CESC
TEST_1435,BRCA
TEST_1436,BRCA
TEST_1437,BRCA
TEST_1438,SKCM
TEST_1439,COAD
TEST_1440,STES
TEST_1441,UCEC
TEST_1442,BRCA
TEST_1443,COAD
TEST_1444,GBMLGG
TEST_1445,COAD
TEST_1446,COAD
TEST_1447,THCA
TEST_1448,COAD
TEST_1449,STES
TEST_1450,TGCT
TEST_1451,COAD
TEST_1452,KIPAN
TEST_1453,STES
TEST_1454,BRCA
TEST_1455,KIPAN
TEST_1456,STES
TEST_1457,OV
TEST_1458,STES
TEST_1459,STES
TEST_1460,GBMLGG
TEST_1461,KIRC
TEST_1462,SKCM
TEST_1463,STES
TEST_1464,PAAD
TEST_1465,BRCA
TEST_1466,BRCA
TEST_1467,LGG
TEST_1468,KIPAN
TEST_1469,UCEC
TEST_1470,STES
TEST_1471,STES
TEST_1472,STES
TEST_1473,STES
TEST_1474,COAD
TEST_1475,THCA
TEST_1476,LAML
TEST_1477,STES
TEST_1478,STES
TEST_1479,BRCA
TEST_1480,SKCM
TEST_1481,COAD
TEST_1482,COAD
TEST_1483,COAD
TEST_1484,BLCA
TEST_1485,BRCA
TEST_1486,OV
TEST_1487,THCA
TEST_1488,SKCM
TEST_1489,COAD
TEST_1490,LGG
TEST_1491,STES
TEST_1492,ACC
TEST_1493,STES
TEST_1494,STES
TEST_1495,UCEC
TEST_1496,LAML
TEST_1497,BRCA
TEST_1498,STES
TEST_1499,LGG
TEST_1500,BRCA
TEST_1501,BLCA
TEST_1502,KIPAN
TEST_1503,BRCA
TEST_1504,GBMLGG
TEST_1505,COAD
TEST_1506,STES
TEST_1507,KIPAN
TEST_1508,COAD
TEST_1509,LGG
TEST_1510,COAD
TEST_1511,COAD
TEST_1512,BRCA
TEST_1513,STES
TEST_1514,STES
TEST_1515,KIPAN
TEST_1516,GBMLGG
TEST_1517,BRCA
TEST_1518,BRCA
TEST_1519,STES
TEST_1520,PRAD
TEST_1521,TGCT
TEST_1522,COAD
TEST_1523,BRCA
TEST_1524,BRCA
TEST_1525,STES
TEST_1526,TGCT
TEST_1527,THCA
TEST_1528,GBMLGG
TEST_1529,STES
TEST_1530,GBMLGG
TEST_1531,KIPAN
TEST_1532,BRCA
TEST_1533,STES
TEST_1534,BRCA
TEST_1535,STES
TEST_1536,BRCA
TEST_1537,COAD
TEST_1538,KIPAN
TEST_1539,KIPAN
TEST_1540,COAD
TEST_1541,STES
TEST_1542,BRCA
TEST_1543,STES
TEST_1544,STES
TEST_1545,KIPAN
TEST_1546,LIHC
TEST_1547,STES
TEST_1548,COAD
TEST_1549,KIPAN
TEST_1550,STES
TEST_1551,COAD
TEST_1552,GBMLGG
TEST_1553,COAD
TEST_1554,KIPAN
TEST_1555,BRCA
TEST_1556,UCEC
TEST_1557,KIRC
TEST_1558,THCA
TEST_1559,STES
TEST_1560,THCA
TEST_1561,BRCA
TEST_1562,STES
TEST_1563,COAD
TEST_1564,STES
TEST_1565,KIPAN
TEST_1566,THCA
TEST_1567,GBMLGG
TEST_1568,TGCT
TEST_1569,SKCM
TEST_1570,BRCA
TEST_1571,LAML
TEST_1572,LGG
TEST_1573,STES
TEST_1574,BRCA
TEST_1575,KIPAN
TEST_1576,STES
TEST_1577,LUSC
TEST_1578,KIRC
TEST_1579,THCA
TEST_1580,KIPAN
TEST_1581,BRCA
TEST_1582,COAD
TEST_1583,COAD
TEST_1584,BRCA
TEST_1585,BRCA
TEST_1586,STES
TEST_1587,BRCA
TEST_1588,BRCA
TEST_1589,COAD
TEST_1590,STES
TEST_1591,COAD
TEST_1592,LAML
TEST_1593,COAD
TEST_1594,LIHC
TEST_1595,KIPAN
TEST_1596,STES
TEST_1597,STES
TEST_1598,SKCM
TEST_1599,UCEC
TEST_1600,BRCA
TEST_1601,COAD
TEST_1602,COAD
TEST_1603,ACC
TEST_1604,COAD
TEST_1605,STES
TEST_1606,HNSC
TEST_1607,COAD
TEST_1608,COAD
TEST_1609,BRCA
TEST_1610,KIPAN
TEST_1611,SKCM
TEST_1612,GBMLGG
TEST_1613,LGG
TEST_1614,BRCA
TEST_1615,HNSC
TEST_1616,STES
TEST_1617,TGCT
TEST_1618,UCEC
TEST_1619,STES
TEST_1620,STES
TEST_1621,COAD
TEST_1622,BRCA
TEST_1623,STES
TEST_1624,STES
TEST_1625,KIPAN
TEST_1626,PRAD
TEST_1627,BLCA
TEST_1628,BRCA
TEST_1629,STES
TEST_1630,KIRC
TEST_1631,UCEC
TEST_1632,GBMLGG
TEST_1633,STES
TEST_1634,BRCA
TEST_1635,OV
TEST_1636,STES
TEST_1637,GBMLGG
TEST_1638,OV
TEST_1639,PRAD
TEST_1640,GBMLGG
TEST_1641,BRCA
TEST_1642,COAD
TEST_1643,STES
TEST_1644,STES
TEST_1645,STES
TEST_1646,KIRC
TEST_1647,STES
TEST_1648,OV
TEST_1649,GBMLGG
TEST_1650,STES
TEST_1651,STES
TEST_1652,STES
TEST_1653,KIRC
TEST_1654,COAD
TEST_1655,TGCT
TEST_1656,PRAD
TEST_1657,LGG
TEST_1658,KIPAN
TEST_1659,COAD
TEST_1660,STES
TEST_1661,BRCA
TEST_1662,BRCA
TEST_1663,GBMLGG
TEST_1664,SKCM
TEST_1665,KIRC
TEST_1666,OV
TEST_1667,STES
TEST_1668,LUSC
TEST_1669,STES
TEST_1670,COAD
TEST_1671,BRCA
TEST_1672,COAD
TEST_1673,COAD
TEST_1674,COAD
TEST_1675,LGG
TEST_1676,STES
TEST_1677,LAML
TEST_1678,KIPAN
TEST_1679,PRAD
TEST_1680,LIHC
TEST_1681,KIRC
TEST_1682,GBMLGG
TEST_1683,STES
TEST_1684,LGG
TEST_1685,BRCA
TEST_1686,BRCA
TEST_1687,STES
TEST_1688,COAD
TEST_1689,STES
TEST_1690,BRCA
TEST_1691,COAD
TEST_1692,THCA
TEST_1693,LGG
TEST_1694,COAD
TEST_1695,GBMLGG
