ID,SUBCLASS
TEST_1696,PRAD
TEST_1697,KIPAN
TEST_1698,OV
TEST_1699,TGCT
TEST_1700,LGG
TEST_1701,PRAD
TEST_1702,GBMLGG
TEST_1703,STES
TEST_1704,KIPAN
TEST_1705,STES
TEST_1706,BRCA
TEST_1707,STES
TEST_1708,BRCA
TEST_1709,BRCA
TEST_1710,GBMLGG
TEST_1711,LUAD
TEST_1712,BRCA
TEST_1713,LUAD
TEST_1714,COAD
TEST_1715,KIPAN
TEST_1716,STES
TEST_1717,STES
TEST_1718,STES
TEST_1719,TGCT
TEST_1720,COAD
TEST_1721,BRCA
TEST_1722,ACC
TEST_1723,STES
TEST_1724,STES
TEST_1725,COAD
TEST_1726,BRCA
TEST_1727,KIPAN
TEST_1728,THCA
TEST_1729,GBMLGG
TEST_1730,STES
TEST_1731,KIPAN
TEST_1732,STES
TEST_1733,BRCA
TEST_1734,GBMLGG
TEST_1735,PAAD
TEST_1736,PRAD
TEST_1737,STES
TEST_1738,CESC
TEST_1739,COAD
TEST_1740,BRCA
TEST_1741,LAML
TEST_1742,BLCA
TEST_1743,STES
TEST_1744,PAAD
TEST_1745,OV
TEST_1746,COAD
TEST_1747,STES
TEST_1748,THCA
TEST_1749,LUAD
TEST_1750,SKCM
TEST_1751,STES
TEST_1752,COAD
TEST_1753,GBMLGG
TEST_1754,LGG
TEST_1755,BRCA
TEST_1756,BRCA
TEST_1757,GBMLGG
TEST_1758,THCA
TEST_1759,LUAD
TEST_1760,BRCA
TEST_1761,KIPAN
TEST_1762,COAD
TEST_1763,BRCA
TEST_1764,ACC
TEST_1765,UCEC
TEST_1766,COAD
TEST_1767,UCEC
TEST_1768,BRCA
TEST_1769,BRCA
TEST_1770,BRCA
TEST_1771,STES
TEST_1772,STES
TEST_1773,STES
TEST_1774,SKCM
TEST_1775,OV
TEST_1776,GBMLGG
TEST_1777,STES
TEST_1778,GBMLGG
TEST_1779,BRCA
TEST_1780,TGCT
TEST_1781,HNSC
TEST_1782,STES
TEST_1783,LIHC
TEST_1784,BRCA
TEST_1785,BRCA
TEST_1786,STES
TEST_1787,COAD
TEST_1788,ACC
TEST_1789,BLCA
TEST_1790,STES
TEST_1791,STES
TEST_1792,STES
TEST_1793,HNSC
TEST_1794,LUAD
TEST_1795,SKCM
TEST_1796,GBMLGG
TEST_1797,LUAD
TEST_1798,LUSC
TEST_1799,STES
TEST_1800,LUAD
TEST_1801,BRCA
TEST_1802,BRCA
TEST_1803,COAD
TEST_1804,BRCA
TEST_1805,BRCA
TEST_1806,KIRC
TEST_1807,THCA
TEST_1808,PRAD
TEST_1809,HNSC
TEST_1810,BRCA
TEST_1811,HNSC
TEST_1812,KIRC
TEST_1813,OV
TEST_1814,STES
TEST_1815,STES
TEST_1816,KIPAN
TEST_1817,LUAD
TEST_1818,GBMLGG
TEST_1819,KIPAN
TEST_1820,UCEC
TEST_1821,LGG
TEST_1822,KIPAN
TEST_1823,STES
TEST_1824,COAD
TEST_1825,COAD
TEST_1826,STES
TEST_1827,BRCA
TEST_1828,BRCA
TEST_1829,STES
TEST_1830,BRCA
TEST_1831,STES
TEST_1832,BRCA
TEST_1833,KIPAN
TEST_1834,STES
TEST_1835,KIPAN
TEST_1836,BRCA
TEST_1837,STES
TEST_1838,STES
TEST_1839,COAD
TEST_1840,PCPG
TEST_1841,LAML
TEST_1842,STES
TEST_1843,GBMLGG
TEST_1844,STES
TEST_1845,CESC
TEST_1846,KIPAN
TEST_1847,GBMLGG
TEST_1848,KIPAN
TEST_1849,GBMLGG
TEST_1850,STES
TEST_1851,LAML
TEST_1852,STES
TEST_1853,THCA
TEST_1854,STES
TEST_1855,STES
TEST_1856,THCA
TEST_1857,LIHC
TEST_1858,PRAD
TEST_1859,HNSC
TEST_1860,STES
TEST_1861,STES
TEST_1862,STES
TEST_1863,SKCM
TEST_1864,STES
TEST_1865,BRCA
TEST_1866,BRCA
TEST_1867,COAD
TEST_1868,BRCA
TEST_1869,SKCM
TEST_1870,COAD
TEST_1871,BRCA
TEST_1872,STES
TEST_1873,STES
TEST_1874,KIPAN
TEST_1875,GBMLGG
TEST_1876,STES
TEST_1877,OV
TEST_1878,COAD
TEST_1879,KIPAN
TEST_1880,BRCA
TEST_1881,PRAD
TEST_1882,KIPAN
TEST_1883,THCA
TEST_1884,KIPAN
TEST_1885,BRCA
TEST_1886,STES
TEST_1887,STES
TEST_1888,COAD
TEST_1889,COAD
TEST_1890,COAD
TEST_1891,GBMLGG
TEST_1892,GBMLGG
TEST_1893,STES
TEST_1894,GBMLGG
TEST_1895,KIPAN
TEST_1896,KIPAN
TEST_1897,STES
TEST_1898,STES
TEST_1899,BRCA
TEST_1900,HNSC
TEST_1901,COAD
TEST_1902,OV
TEST_1903,STES
TEST_1904,KIRC
TEST_1905,KIPAN
TEST_1906,UCEC
TEST_1907,KIPAN
TEST_1908,HNSC
TEST_1909,GBMLGG
TEST_1910,LGG
TEST_1911,BRCA
TEST_1912,LIHC
TEST_1913,UCEC
TEST_1914,STES
TEST_1915,STES
TEST_1916,COAD
TEST_1917,KIPAN
TEST_1918,KIRC
TEST_1919,KIPAN
TEST_1920,LUAD
TEST_1921,COAD
TEST_1922,UCEC
TEST_1923,STES
TEST_1924,STES
TEST_1925,CESC
TEST_1926,BRCA
TEST_1927,COAD
TEST_1928,COAD
TEST_1929,GBMLGG
TEST_1930,SARC
TEST_1931,GBMLGG
TEST_1932,BRCA
TEST_1933,PRAD
TEST_1934,COAD
TEST_1935,SKCM
TEST_1936,GBMLGG
TEST_1937,GBMLGG
TEST_1938,STES
TEST_1939,KIPAN
TEST_1940,SKCM
TEST_1941,BRCA
TEST_1942,STES
TEST_1943,BRCA
TEST_1944,BRCA
TEST_1945,COAD
TEST_1946,BRCA
TEST_1947,SKCM
TEST_1948,PCPG
TEST_1949,SKCM
TEST_1950,GBMLGG
TEST_1951,STES
TEST_1952,BRCA
TEST_1953,SKCM
TEST_1954,COAD
TEST_1955,PRAD
TEST_1956,KIPAN
TEST_1957,STES
TEST_1958,COAD
TEST_1959,HNSC
TEST_1960,BRCA
TEST_1961,KIPAN
TEST_1962,STES
TEST_1963,COAD
TEST_1964,STES
TEST_1965,BRCA
TEST_1966,STES
TEST_1967,COAD
TEST_1968,COAD
TEST_1969,LIHC
TEST_1970,GBMLGG
TEST_1971,BRCA
TEST_1972,STES
TEST_1973,KIPAN
TEST_1974,KIPAN
TEST_1975,BRCA
TEST_1976,BRCA
TEST_1977,BRCA
TEST_1978,LAML
TEST_1979,LAML
TEST_1980,STES
TEST_1981,STES
TEST_1982,STES
TEST_1983,KIRC
TEST_1984,PAAD
TEST_1985,BRCA
TEST_1986,KIPAN
TEST_1987,STES
TEST_1988,COAD
TEST_1989,TGCT
TEST_1990,PCPG
TEST_1991,COAD
TEST_1992,BRCA
TEST_1993,BRCA
TEST_1994,STES
TEST_1995,COAD
TEST_1996,COAD
TEST_1997,THCA
TEST_1998,GBMLGG
TEST_1999,STES
TEST_2000,COAD
TEST_2001,LIHC
TEST_2002,BRCA
TEST_2003,BRCA
TEST_2004,COAD
TEST_2005,BRCA
TEST_2006,BRCA
TEST_2007,BRCA
TEST_2008,BRCA
TEST_2009,BRCA
TEST_2010,THCA
TEST_2011,COAD
TEST_2012,KIPAN
TEST_2013,ACC
TEST_2014,KIRC
TEST_2015,BRCA
TEST_2016,LUSC
TEST_2017,BRCA
TEST_2018,COAD
TEST_2019,STES
TEST_2020,STES
TEST_2021,BRCA
TEST_2022,KIPAN
TEST_2023,UCEC
TEST_2024,KIPAN
TEST_2025,COAD
TEST_2026,GBMLGG
TEST_2027,GBMLGG
TEST_2028,SKCM
TEST_2029,KIRC
TEST_2030,KIPAN
TEST_2031,STES
TEST_2032,BRCA
TEST_2033,COAD
TEST_2034,COAD
TEST_2035,BRCA
TEST_2036,STES
TEST_2037,COAD
TEST_2038,STES
TEST_2039,KIPAN
TEST_2040,STES
TEST_2041,KIPAN
TEST_2042,STES
TEST_2043,COAD
TEST_2044,GBMLGG
TEST_2045,BRCA
TEST_2046,BRCA
TEST_2047,OV
TEST_2048,SKCM
TEST_2049,THCA
TEST_2050,BRCA
TEST_2051,STES
TEST_2052,STES
TEST_2053,BLCA
TEST_2054,STES
TEST_2055,THCA
TEST_2056,KIPAN
TEST_2057,LUAD
TEST_2058,LUSC
TEST_2059,BRCA
TEST_2060,COAD
TEST_2061,COAD
TEST_2062,COAD
TEST_2063,STES
TEST_2064,BRCA
TEST_2065,KIPAN
TEST_2066,BRCA
TEST_2067,STES
TEST_2068,COAD
TEST_2069,LAML
TEST_2070,COAD
TEST_2071,BRCA
TEST_2072,KIPAN
TEST_2073,SKCM
TEST_2074,THCA
TEST_2075,STES
TEST_2076,COAD
TEST_2077,STES
TEST_2078,STES
TEST_2079,PAAD
TEST_2080,BRCA
TEST_2081,KIRC
TEST_2082,PCPG
TEST_2083,BRCA
TEST_2084,LIHC
TEST_2085,STES
TEST_2086,KIPAN
TEST_2087,STES
TEST_2088,COAD
TEST_2089,PRAD
TEST_2090,STES
TEST_2091,THCA
TEST_2092,DLBC
TEST_2093,KIPAN
TEST_2094,KIPAN
TEST_2095,BRCA
TEST_2096,GBMLGG
TEST_2097,STES
TEST_2098,GBMLGG
TEST_2099,STES
TEST_2100,UCEC
TEST_2101,STES
TEST_2102,STES
TEST_2103,STES
TEST_2104,COAD
TEST_2105,STES
TEST_2106,GBMLGG
TEST_2107,KIRC
TEST_2108,COAD
TEST_2109,COAD
TEST_2110,STES
TEST_2111,COAD
TEST_2112,BRCA
TEST_2113,BRCA
TEST_2114,BRCA
TEST_2115,PAAD
TEST_2116,BRCA
TEST_2117,KIPAN
TEST_2118,BRCA
TEST_2119,COAD
TEST_2120,KIRC
TEST_2121,COAD
TEST_2122,OV
TEST_2123,COAD
TEST_2124,BLCA
TEST_2125,COAD
TEST_2126,BRCA
TEST_2127,STES
TEST_2128,OV
TEST_2129,BRCA
TEST_2130,COAD
TEST_2131,STES
TEST_2132,BRCA
TEST_2133,COAD
TEST_2134,KIRC
TEST_2135,STES
TEST_2136,LUAD
TEST_2137,SKCM
TEST_2138,STES
TEST_2139,OV
TEST_2140,STES
TEST_2141,STES
TEST_2142,STES
TEST_2143,LIHC
TEST_2144,HNSC
TEST_2145,COAD
TEST_2146,KIPAN
TEST_2147,KIPAN
TEST_2148,COAD
TEST_2149,STES
TEST_2150,LAML
TEST_2151,BRCA
TEST_2152,COAD
TEST_2153,BRCA
TEST_2154,BRCA
TEST_2155,ACC
TEST_2156,OV
TEST_2157,BRCA
TEST_2158,PCPG
TEST_2159,UCEC
TEST_2160,STES
TEST_2161,STES
TEST_2162,STES
TEST_2163,GBMLGG
TEST_2164,ACC
TEST_2165,GBMLGG
TEST_2166,SKCM
TEST_2167,GBMLGG
TEST_2168,COAD
TEST_2169,BRCA
TEST_2170,STES
TEST_2171,LUAD
TEST_2172,COAD
TEST_2173,SKCM
TEST_2174,ACC
TEST_2175,OV
TEST_2176,LGG
TEST_2177,STES
TEST_2178,GBMLGG
TEST_2179,BRCA
TEST_2180,STES
TEST_2181,THCA
TEST_2182,KIRC
TEST_2183,BRCA
TEST_2184,BRCA
TEST_2185,BRCA
TEST_2186,BRCA
TEST_2187,COAD
TEST_2188,KIRC
TEST_2189,STES
TEST_2190,SKCM
TEST_2191,GBMLGG
TEST_2192,PRAD
TEST_2193,GBMLGG
TEST_2194,COAD
TEST_2195,STES
TEST_2196,STES
TEST_2197,COAD
TEST_2198,GBMLGG
TEST_2199,SKCM
TEST_2200,STES
TEST_2201,BRCA
TEST_2202,STES
TEST_2203,COAD
TEST_2204,LUAD
TEST_2205,BRCA
TEST_2206,HNSC
TEST_2207,KIPAN
TEST_2208,COAD
TEST_2209,COAD
TEST_2210,KIPAN
TEST_2211,BRCA
TEST_2212,SARC
TEST_2213,BRCA
TEST_2214,UCEC
TEST_2215,STES
TEST_2216,STES
TEST_2217,COAD
TEST_2218,BRCA
TEST_2219,COAD
TEST_2220,BRCA
TEST_2221,LGG
TEST_2222,BRCA
TEST_2223,HNSC
TEST_2224,KIPAN
TEST_2225,BRCA
TEST_2226,STES
TEST_2227,STES
TEST_2228,COAD
TEST_2229,STES
TEST_2230,BRCA
TEST_2231,STES
TEST_2232,STES
TEST_2233,THCA
TEST_2234,COAD
TEST_2235,LUAD
TEST_2236,DLBC
TEST_2237,COAD
TEST_2238,GBMLGG
TEST_2239,OV
TEST_2240,LIHC
TEST_2241,GBMLGG
TEST_2242,COAD
TEST_2243,KIPAN
TEST_2244,STES
TEST_2245,KIPAN
TEST_2246,LIHC
TEST_2247,KIPAN
TEST_2248,BRCA
TEST_2249,BRCA
TEST_2250,STES
TEST_2251,BRCA
TEST_2252,LIHC
TEST_2253,COAD
TEST_2254,CESC
TEST_2255,KIPAN
TEST_2256,OV
TEST_2257,PCPG
TEST_2258,BRCA
TEST_2259,STES
TEST_2260,STES
TEST_2261,GBMLGG
TEST_2262,LGG
TEST_2263,THCA
TEST_2264,GBMLGG
TEST_2265,STES
TEST_2266,STES
TEST_2267,STES
TEST_2268,THCA
TEST_2269,COAD
TEST_2270,STES
TEST_2271,BRCA
TEST_2272,GBMLGG
TEST_2273,UCEC
TEST_2274,BRCA
TEST_2275,KIPAN
TEST_2276,LGG
TEST_2277,LUAD
TEST_2278,OV
TEST_2279,PRAD
TEST_2280,STES
TEST_2281,BRCA
TEST_2282,STES
TEST_2283,STES
TEST_2284,BRCA
TEST_2285,COAD
TEST_2286,HNSC
TEST_2287,OV
TEST_2288,BRCA
TEST_2289,SKCM
TEST_2290,COAD
TEST_2291,DLBC
TEST_2292,BRCA
TEST_2293,BRCA
TEST_2294,GBMLGG
TEST_2295,OV
TEST_2296,COAD
TEST_2297,GBMLGG
TEST_2298,STES
TEST_2299,UCEC
TEST_2300,GBMLGG
TEST_2301,STES
TEST_2302,COAD
TEST_2303,BRCA
TEST_2304,COAD
TEST_2305,STES
TEST_2306,UCEC
TEST_2307,GBMLGG
TEST_2308,GBMLGG
TEST_2309,STES
TEST_2310,STES
TEST_2311,LUSC
TEST_2312,SKCM
TEST_2313,TGCT
TEST_2314,KIPAN
TEST_2315,LUAD
TEST_2316,STES
TEST_2317,KIPAN
TEST_2318,STES
TEST_2319,THCA
TEST_2320,GBMLGG
TEST_2321,COAD
TEST_2322,PRAD
TEST_2323,KIPAN
TEST_2324,KIRC
TEST_2325,BRCA
TEST_2326,PRAD
TEST_2327,STES
TEST_2328,THCA
TEST_2329,STES
TEST_2330,STES
TEST_2331,STES
TEST_2332,KIPAN
TEST_2333,BRCA
TEST_2334,PRAD
TEST_2335,BRCA
TEST_2336,COAD
TEST_2337,KIRC
TEST_2338,STES
TEST_2339,STES
TEST_2340,BRCA
TEST_2341,BRCA
TEST_2342,COAD
TEST_2343,GBMLGG
TEST_2344,KIPAN
TEST_2345,STES
TEST_2346,KIPAN
TEST_2347,STES
TEST_2348,SKCM
TEST_2349,GBMLGG
TEST_2350,LUSC
TEST_2351,GBMLGG
TEST_2352,STES
TEST_2353,STES
TEST_2354,COAD
TEST_2355,LAML
TEST_2356,KIPAN
TEST_2357,STES
TEST_2358,KIPAN
TEST_2359,KIPAN
TEST_2360,STES
TEST_2361,STES
TEST_2362,STES
TEST_2363,PRAD
TEST_2364,COAD
TEST_2365,COAD
TEST_2366,KIPAN
TEST_2367,HNSC
TEST_2368,COAD
TEST_2369,STES
TEST_2370,STES
TEST_2371,STES
TEST_2372,BRCA
TEST_2373,KIRC
TEST_2374,OV
TEST_2375,BRCA
TEST_2376,COAD
TEST_2377,COAD
TEST_2378,PRAD
TEST_2379,BRCA
TEST_2380,CESC
TEST_2381,BRCA
TEST_2382,OV
TEST_2383,LAML
TEST_2384,KIPAN
TEST_2385,BRCA
TEST_2386,STES
TEST_2387,HNSC
TEST_2388,COAD
TEST_2389,GBMLGG
TEST_2390,PRAD
TEST_2391,HNSC
TEST_2392,BRCA
TEST_2393,PRAD
TEST_2394,BRCA
TEST_2395,BRCA
TEST_2396,STES
TEST_2397,STES
TEST_2398,COAD
TEST_2399,BRCA
TEST_2400,COAD
TEST_2401,COAD
TEST_2402,BRCA
TEST_2403,LUAD
TEST_2404,LGG
TEST_2405,BRCA
TEST_2406,THCA
TEST_2407,COAD
TEST_2408,STES
TEST_2409,COAD
TEST_2410,KIPAN
TEST_2411,KIPAN
TEST_2412,BRCA
TEST_2413,COAD
TEST_2414,BRCA
TEST_2415,COAD
TEST_2416,STES
TEST_2417,COAD
TEST_2418,KIPAN
TEST_2419,COAD
TEST_2420,COAD
TEST_2421,COAD
TEST_2422,LGG
TEST_2423,BRCA
TEST_2424,KIPAN
TEST_2425,COAD
TEST_2426,KIPAN
TEST_2427,STES
TEST_2428,STES
TEST_2429,STES
TEST_2430,COAD
TEST_2431,KIPAN
TEST_2432,GBMLGG
TEST_2433,COAD
TEST_2434,PCPG
TEST_2435,COAD
TEST_2436,LIHC
TEST_2437,COAD
TEST_2438,GBMLGG
TEST_2439,STES
TEST_2440,COAD
TEST_2441,STES
TEST_2442,THCA
TEST_2443,LGG
TEST_2444,STES
TEST_2445,COAD
TEST_2446,SKCM
TEST_2447,BRCA
TEST_2448,COAD
TEST_2449,STES
TEST_2450,LIHC
TEST_2451,TGCT
TEST_2452,BRCA
TEST_2453,OV
TEST_2454,COAD
TEST_2455,STES
TEST_2456,STES
TEST_2457,BRCA
TEST_2458,BRCA
TEST_2459,KIPAN
TEST_2460,STES
TEST_2461,STES
TEST_2462,STES
TEST_2463,PCPG
TEST_2464,BRCA
TEST_2465,LIHC
TEST_2466,STES
TEST_2467,LUAD
TEST_2468,UCEC
TEST_2469,BRCA
TEST_2470,COAD
TEST_2471,UCEC
TEST_2472,BRCA
TEST_2473,COAD
TEST_2474,STES
TEST_2475,COAD
TEST_2476,COAD
TEST_2477,STES
TEST_2478,TGCT
TEST_2479,BRCA
TEST_2480,STES
TEST_2481,BRCA
TEST_2482,KIPAN
TEST_2483,THCA
TEST_2484,STES
TEST_2485,STES
TEST_2486,COAD
TEST_2487,PRAD
TEST_2488,PAAD
TEST_2489,STES
TEST_2490,TGCT
TEST_2491,COAD
TEST_2492,BRCA
TEST_2493,COAD
TEST_2494,UCEC
TEST_2495,PRAD
TEST_2496,BRCA
TEST_2497,HNSC
TEST_2498,BRCA
TEST_2499,STES
TEST_2500,COAD
TEST_2501,KIPAN
TEST_2502,KIPAN
TEST_2503,HNSC
TEST_2504,BRCA
TEST_2505,TGCT
TEST_2506,BRCA
TEST_2507,LGG
TEST_2508,KIPAN
TEST_2509,OV
TEST_2510,STES
TEST_2511,GBMLGG
TEST_2512,KIRC
TEST_2513,THCA
TEST_2514,COAD
TEST_2515,LGG
TEST_2516,COAD
TEST_2517,KIPAN
TEST_2518,OV
TEST_2519,COAD
TEST_2520,COAD
TEST_2521,LGG
TEST_2522,STES
TEST_2523,COAD
TEST_2524,COAD
TEST_2525,COAD
TEST_2526,COAD
TEST_2527,STES
TEST_2528,COAD
TEST_2529,STES
TEST_2530,KIPAN
TEST_2531,STES
TEST_2532,PCPG
TEST_2533,BRCA
TEST_2534,STES
TEST_2535,BRCA
TEST_2536,COAD
TEST_2537,STES
TEST_2538,STES
TEST_2539,KIPAN
TEST_2540,STES
TEST_2541,COAD
TEST_2542,HNSC
TEST_2543,STES
TEST_2544,LAML
TEST_2545,LGG
